,actual,prediction
0,-5.0516067,-4.6734333
1,-5.067433,-4.768571
2,-5.3164477,-4.7214403
3,-5.1922565,-4.6075807
4,-5.189798,-4.7746496
5,-4.7835097,-4.2875795
6,-4.7341084,-4.5871468
7,-4.7829905,-4.7684712
8,-4.7841005,-4.676797
9,-4.772651,-4.733506
10,-4.7161317,-4.5426846
11,-4.72298,-4.630575
12,-4.6490793,-4.511654
13,-4.9034643,-4.6006174
14,-4.9067526,-4.5943
15,-4.8250346,-4.562895
16,-4.812673,-4.641883
17,-4.6568775,-4.341984
18,-4.7121334,-4.740349
19,-4.744037,-4.73864
20,-4.8316326,-4.7657433
21,-4.900903,-4.777464
22,-4.515148,-4.2075076
23,-4.5485635,-4.7257404
24,-4.5544057,-4.670049
25,-4.6098785,-4.4753165
26,-4.393072,-4.2559905
27,-4.29556,-4.317715
28,-4.2773976,-4.616969
29,-4.2651596,-4.6741247
30,-4.4943013,-4.769846
31,-4.43821,-4.430089
32,-4.4205465,-4.5657964
33,-4.391293,-4.3590193
34,-4.614547,-4.7720776
35,-4.8205647,-4.743633
36,-4.854545,-4.7094374
37,-4.8672247,-4.707051
38,-4.761482,-4.4803147
39,-4.5318484,-4.24386
40,-4.57704,-4.777996
41,-4.6987524,-4.768626
42,-4.692488,-4.7494397
43,-4.7007484,-4.773424
44,-4.6799145,-4.633341
45,-4.6317697,-4.5266795
46,-4.7016177,-4.735593
47,-5.1698565,-4.5710745
48,-5.109857,-4.6887655
49,-4.7641187,-4.311569
50,-4.6140037,-4.340453
51,-4.187095,-4.057969
52,-4.1871057,-4.6334414
53,-4.196775,-4.614273
54,-4.1299987,-4.3190317
55,-4.147741,-4.762343
56,-4.1501946,-4.7152233
57,-4.219521,-4.6785507
58,-4.2830276,-4.7562323
59,-4.8647704,-4.7401915
60,-4.9057393,-4.7347927
61,-4.972619,-4.762877
62,-5.4700847,-4.6898375
63,-5.250762,-4.556302
64,-5.2171826,-4.6738696
65,-5.300256,-4.7760105
66,-5.280928,-4.7349815
67,-5.213755,-4.659604
68,-5.2285666,-4.753504
69,-5.070264,-4.5381165
70,-5.122686,-4.7748537
71,-5.209781,-4.673906
72,-5.2947626,-4.774867
73,-5.0917463,-4.5123835
74,-5.118736,-4.777977
75,-5.0897284,-4.6133614
76,-5.086533,-4.7482376
77,-5.1934566,-4.690262
78,-5.151171,-4.715937
79,-5.1904445,-4.7287874
80,-5.1922398,-4.777274
81,-5.425785,-4.7527065
82,-5.4257555,-4.7779512
83,-5.6142907,-4.745083
84,-5.390818,-4.588461
85,-5.2270384,-4.524222
86,-5.180225,-4.6546674
87,-5.217329,-4.777817
88,-5.2100058,-4.7678833
89,-5.179293,-4.7117906
90,-5.1361794,-4.7161036
91,-5.1440096,-4.7567153
92,-5.280005,-4.761601
93,-5.526414,-4.7343755
94,-5.7436833,-4.7755594
95,-5.7035475,-4.7592516
96,-5.4184613,-4.585535
97,-5.4830422,-4.7633686
98,-5.4315915,-4.675557
99,-5.354982,-4.688058
100,-5.323183,-4.729865
101,-5.367002,-4.7775908
102,-5.3644986,-4.7731915
103,-5.3828897,-4.7763767
104,-5.4908214,-4.6716366
105,-5.4041924,-4.6936913
106,-5.537213,-4.7778716
107,-5.5568485,-4.700986
108,-5.632355,-4.775105
109,-5.2598095,-4.48265
110,-4.60435,-4.206282
111,-4.4065228,-4.276002
112,-4.4175787,-4.7420864
113,-4.430948,-4.776825
114,-4.4308653,-4.777366
115,-4.4403415,-4.758591
116,-4.4177966,-4.636244
117,-4.4209285,-4.5006504
118,-4.4290695,-4.2127748
119,-4.5733314,-4.505582
120,-4.5781174,-4.7640686
121,-4.347161,-4.2378654
122,-4.334915,-4.6874294
123,-4.306572,-4.547905
124,-4.3117013,-4.6763988
125,-4.327588,-4.6121035
126,-4.580333,-4.736421
127,-4.5878158,-4.5365133
128,-4.5544477,-4.609758
129,-4.7753525,-4.367481
130,-4.7684298,-4.6659517
131,-4.8063703,-4.655921
132,-4.7105002,-4.4070554
133,-4.657639,-4.437999
134,-4.6545186,-4.7242174
135,-4.718373,-4.7645197
136,-4.6323066,-4.364649
137,-4.734688,-4.6704884
138,-4.760122,-4.7488313
139,-4.6767383,-4.405721
140,-4.7991314,-4.777806
141,-4.9342656,-4.764239
142,-4.9583583,-4.776959
143,-4.963261,-4.774945
144,-5.213422,-4.701537
145,-5.2238274,-4.6837
146,-4.0655737,-3.8910787
147,-4.095902,-4.742628
148,-4.0939736,-4.7546425
149,-4.016787,-4.280885
150,-4.0151777,-4.754319
151,-3.9890656,-4.424767
152,-3.9928565,-4.7576113
153,-3.7000303,-3.8846679
154,-3.9285054,-4.2946725
155,-3.8792114,-4.296564
156,-3.8783991,-4.7396083
157,-3.93157,-4.6940203
158,-3.8546429,-4.229404
159,-3.8480616,-4.3564024
160,-3.8488026,-4.7721853
161,-4.2850637,-4.5449953
162,-4.366405,-4.4887576
163,-4.3621173,-4.2924604
164,-4.367586,-4.7779055
165,-4.378389,-4.768449
166,-4.2718263,-4.133029
167,-4.3161693,-4.626381
168,-4.297628,-4.626381
169,-4.2769456,-4.4065948
170,-4.1905956,-4.271426
171,-4.290052,-4.739209
172,-4.0857534,-4.1519957
173,-4.0765047,-4.654211
174,-4.217106,-4.326317
175,-3.9937294,-4.0643167
176,-3.8480425,-4.080404
177,-3.7617962,-4.130902
178,-3.8071542,-4.7045717
179,-3.8087082,-4.772358
180,-3.9137387,-4.743149
181,-3.9016595,-4.4576464
182,-3.931254,-4.597161
183,-4.1227355,-4.6279163
184,-4.4211273,-4.6922174
185,-5.046767,-4.7497807
186,-5.0501657,-4.710636
187,-4.9678426,-4.6132874
188,-4.609714,-4.2653465
189,-4.18295,-4.026697
190,-4.0601254,-4.206765
191,-4.046842,-4.468052
192,-4.042168,-4.6301026
193,-3.985464,-4.3067923
194,-3.9515393,-4.338962
195,-3.9530826,-4.6378794
196,-3.9418025,-4.2415724
197,-4.023031,-4.157597
198,-4.0336995,-4.2255754
199,-4.0487633,-4.65604
200,-4.0426245,-4.5542555
201,-4.0913095,-4.5708942
202,-4.1427402,-4.777152
203,-4.145376,-4.666583
204,-4.262109,-4.596243
205,-4.4968066,-4.4167204
206,-4.2330046,-4.0143456
207,-4.220343,-4.5455003
208,-4.2432146,-4.757734
209,-4.26741,-4.7778506
210,-4.226294,-4.435338
211,-4.235367,-4.7496524
212,-4.1883106,-4.33417
213,-4.2290955,-4.775929
214,-4.7923017,-4.578326
215,-4.879649,-4.777852
216,-4.8542013,-4.6924405
217,-4.6743093,-4.3416944
218,-4.7625847,-4.717656
219,-4.5064597,-4.2717056
220,-4.316894,-4.1754494
221,-4.1964974,-4.276403
222,-4.188025,-4.501641
223,-4.1513815,-4.4257903
224,-4.155525,-4.7367234
225,-4.2053795,-4.713109
226,-4.2026253,-4.691051
227,-4.324441,-4.7395334
228,-4.6340566,-4.6833177
229,-4.9951634,-4.777794
230,-5.1376777,-4.7373877
231,-5.303258,-4.609495
232,-5.2912765,-4.7237244
233,-5.3541636,-4.777991
234,-5.2781377,-4.611762
235,-5.292086,-4.755039
236,-5.3339977,-4.7273874
237,-5.3253646,-4.7690163
238,-5.2878056,-4.697383
239,-5.465242,-4.7742176
240,-5.5341167,-4.77361
241,-5.43677,-4.70539
242,-5.522397,-4.6761417
243,-5.552937,-4.7755275
244,-5.636836,-4.7776384
245,-5.5030537,-4.684638
246,-5.602469,-4.7621913
247,-5.403038,-4.6298184
248,-5.390077,-4.762081
249,-5.4587827,-4.763235
250,-5.5149055,-4.7178373
251,-5.296014,-4.5853853
252,-5.2768464,-4.7563868
253,-5.187909,-4.577977
254,-5.1170874,-4.6594715
255,-5.194252,-4.741048
256,-5.188876,-4.754875
257,-5.197689,-4.7750063
258,-5.227038,-4.755575
259,-5.4083285,-4.772576
260,-5.433814,-4.777974
261,-5.762632,-4.7735786
262,-5.9677014,-4.7314253
263,-6.016506,-4.7542453
264,-5.9228106,-4.728348
265,-5.849626,-4.7505364
266,-5.761612,-4.720986
267,-4.9845243,-4.310282
268,-4.9797664,-4.76828
269,-4.980243,-4.7745543
270,-4.997608,-4.7663307
271,-5.0015097,-4.7619224
272,-5.0225496,-4.768732
273,-5.0295715,-4.7636404
274,-4.933259,-4.5317817
275,-5.353899,-4.61217
276,-5.099672,-4.4614305
277,-4.218103,-3.9592636
278,-4.2090807,-4.6808305
279,-4.2055316,-4.7278633
280,-4.1863766,-4.583509
281,-4.187598,-4.775848
282,-4.205582,-4.700492
283,-4.172755,-4.3647566
284,-4.1984406,-4.7047453
285,-4.986691,-4.758715
286,-4.6950903,-4.2975426
287,-4.633984,-4.503013
288,-4.6606817,-4.6869564
289,-4.6607776,-4.7762203
290,-4.3974233,-4.227886
291,-4.222406,-4.1731033
292,-4.2005506,-4.5066824
293,-4.192619,-4.6809525
294,-4.2870574,-4.731973
295,-3.9277873,-3.9416468
296,-3.8098977,-4.12544
297,-3.7627425,-4.2762485
298,-3.8006158,-4.3417783
299,-3.857745,-4.3251195
300,-3.741946,-4.064711
301,-3.7376988,-4.5802674
302,-3.7373626,-4.7237167
303,-3.967953,-4.729211
304,-4.1409426,-4.7205467
305,-4.243708,-4.7435217
306,-4.2520194,-4.3633323
307,-4.3210254,-4.6445093
308,-4.8871055,-4.574565
309,-4.9398546,-4.700492
310,-4.9458647,-4.7369633
311,-4.9672465,-4.7750664
312,-4.9803596,-4.747715
313,-4.9669976,-4.7158318
314,-4.9461737,-4.344692
315,-4.9363184,-4.622718
316,-4.8166804,-4.3567057
317,-4.8153105,-4.696602
318,-4.653246,-4.3398056
319,-4.630026,-4.6815777
320,-4.5450974,-4.4050283
321,-4.5576925,-4.776568
322,-4.6807694,-4.757259
323,-4.6532326,-4.52553
324,-4.7998815,-4.7690325
325,-4.795816,-4.6846266
326,-4.7854652,-4.335979
327,-4.7852287,-4.680864
328,-4.9224057,-4.7287087
329,-4.921958,-4.7755394
330,-4.8898664,-4.6810913
331,-5.0014486,-4.762394
332,-4.935894,-4.631719
333,-4.9028716,-4.608815
334,-5.183495,-4.674283
335,-5.219738,-4.728483
336,-5.2469373,-4.762246
337,-4.846627,-4.319607
338,-4.8794594,-4.765993
339,-4.8836703,-4.7728853
340,-4.417113,-4.1511683
341,-4.1454525,-4.1076775
342,-4.154836,-4.775241
343,-4.085254,-4.3046517
344,-4.0635185,-4.500626
345,-3.9598296,-4.133691
346,-3.8954546,-4.270638
347,-3.8886192,-4.6496534
348,-4.0115104,-4.6960526
349,-4.2129226,-4.6856728
350,-4.1799965,-4.4659967
351,-4.2614927,-4.6949606
352,-4.2955647,-4.773732
353,-4.694723,-4.777008
354,-5.096315,-4.6838455
355,-5.1688147,-4.7590885
356,-5.1168704,-4.619273
357,-5.1374664,-4.717074
358,-5.3080792,-4.668154
359,-5.3550076,-4.7425165
360,-5.086273,-4.4472923
361,-4.792054,-4.3300776
362,-4.690153,-4.3954525
363,-4.675975,-4.706545
364,-4.6582527,-4.556773
365,-4.503679,-4.315708
366,-4.118266,-4.0298924
367,-4.055069,-4.309872
368,-4.0055933,-4.280008
369,-4.0517287,-4.7473593
370,-4.054395,-4.414195
371,-4.0452075,-4.588126
372,-4.061937,-4.7698107
373,-4.124909,-4.7710924
374,-4.48895,-4.521739
375,-4.658757,-4.7566795
376,-5.0024815,-4.7201138
377,-5.017386,-4.7760863
378,-5.274225,-4.7632527
379,-5.2241936,-4.5334167
380,-5.113383,-4.6140547
381,-5.110845,-4.767105
382,-4.7444525,-4.2675586
383,-4.74988,-4.774371
384,-4.7420945,-4.6946754
385,-4.7350926,-4.7528687
386,-4.4932947,-4.2761517
387,-4.5338626,-4.7369957
388,-4.348462,-4.2453384
389,-4.330976,-4.6383343
390,-4.1436462,-4.0627866
391,-4.1439543,-4.777728
392,-4.144962,-4.7056427
393,-4.1471653,-4.776768
394,-4.2548184,-4.773082
395,-4.1393223,-4.2594986
396,-4.2661476,-4.724662
397,-4.233109,-4.395417
398,-4.71384,-4.7736764
399,-4.672042,-4.6258206
400,-4.6914606,-4.7777967
401,-4.6892505,-4.768697
402,-4.6510725,-4.6278715
403,-5.073791,-4.730359
404,-5.079545,-4.7343655
405,-5.428085,-4.767819
406,-5.3924055,-4.74279
407,-5.3186493,-4.5595856
408,-5.316304,-4.7753534
409,-5.3176622,-4.770113
410,-5.4771876,-4.7701225
411,-5.159285,-4.4226
412,-5.0270348,-4.52608
413,-5.0323844,-4.77773
414,-5.051788,-4.77786
415,-5.151256,-4.714424
416,-5.1461573,-4.767908
417,-5.149905,-4.775593
418,-5.123707,-4.7309413
419,-5.3061447,-4.6286917
420,-5.5663886,-4.7341614
421,-5.565364,-4.77708
422,-5.0862164,-4.356101
423,-5.1069207,-4.747983
424,-5.0628753,-4.6948137
425,-5.008663,-4.6763225
426,-5.033483,-4.777728
427,-5.1114464,-4.761422
428,-5.075201,-4.6750236
429,-5.072627,-4.7727156
430,-5.492823,-4.751111
431,-5.3950944,-4.6687903
432,-5.393265,-4.6931787
433,-5.4932337,-4.75745
434,-5.4877286,-4.7736692
435,-4.888002,-4.300371
436,-4.9267287,-4.7666807
437,-4.6648164,-4.3125463
438,-4.6616793,-4.7390165
439,-4.6649523,-4.681407
440,-4.577435,-4.384837
441,-4.57815,-4.7607183
442,-4.501545,-4.423452
443,-4.6700487,-4.6643453
444,-4.669559,-4.764817
445,-4.740646,-4.345042
446,-4.752575,-4.7779465
447,-4.78123,-4.771215
448,-3.704529,-3.7316325
449,-3.7044642,-4.759013
450,-3.7075486,-4.487657
451,-3.699893,-4.475992
452,-3.6655622,-4.2896824
453,-3.6801662,-4.649561
454,-3.6522872,-4.3124323
455,-3.6523154,-4.772034
456,-4.530355,-4.777254
457,-4.5334992,-4.7747765
458,-4.5748715,-4.6743937
459,-4.0571146,-3.9468882
460,-4.132079,-4.726092
461,-4.133494,-4.6653156
462,-4.209222,-4.7699604
463,-4.1992197,-4.6754513
464,-4.176195,-4.553097
465,-4.17561,-4.768799
466,-4.173099,-4.6486535
467,-4.9101653,-4.345459
468,-4.92234,-4.7543917
469,-4.9606705,-4.7500467
470,-4.9366865,-4.7177057
471,-4.93616,-4.6742754
472,-4.8015304,-4.3410244
473,-4.7071757,-4.4777856
474,-4.6355085,-4.4105186
475,-4.733021,-4.607439
476,-4.6900907,-4.6049156
477,-4.6968575,-4.7746067
478,-4.7138624,-4.777976
479,-4.7434387,-4.7743406
480,-4.625388,-4.281639
481,-4.4450464,-4.2541933
482,-3.6513708,-3.7324493
483,-3.3431783,-3.7201378
484,-3.338492,-4.3967495
485,-3.3013945,-4.146123
486,-3.2949636,-4.4251604
487,-3.295021,-4.7777596
488,-3.3123207,-4.776761
489,-3.3239102,-4.3430195
490,-3.5968482,-4.5868516
491,-4.2652683,-4.3370256
492,-4.30042,-4.6397314
493,-4.664307,-4.73343
494,-4.4716606,-4.2453914
495,-4.4689684,-4.7624903
496,-4.440253,-4.609146
497,-4.5293746,-4.712126
498,-4.530416,-4.59165
499,-4.6643124,-4.7607303
500,-4.644905,-4.567875
501,-4.6013126,-4.556576
502,-4.9909286,-4.6745067
503,-4.766572,-4.3401937
504,-4.7050633,-4.4291015
505,-4.7032676,-4.7057467
506,-4.5139937,-4.282415
507,-4.427525,-4.357257
508,-4.456139,-4.735403
509,-4.4940524,-4.764265
510,-4.51252,-4.77256
511,-4.6386843,-4.7767935
512,-4.72903,-4.7381744
513,-4.7458363,-4.761611
514,-4.896364,-4.340187
515,-4.980743,-4.4712257
516,-4.972144,-4.7176824
517,-4.977576,-4.775494
518,-4.9598155,-4.735385
519,-4.7890687,-4.3935366
520,-4.7765584,-4.700199
521,-4.631291,-4.3452387
522,-4.7969084,-4.775006
523,-4.905095,-4.7450857
524,-4.894468,-4.692151
525,-4.816065,-4.57318
526,-4.7797656,-4.628454
527,-4.9110055,-4.6957064
528,-4.752391,-4.353056
529,-4.886509,-4.622958
530,-4.846603,-4.672525
531,-4.8522673,-4.760135
532,-4.6866364,-4.3374434
533,-4.677897,-4.5434933
534,-4.7170835,-4.769575
535,-4.4387827,-4.2342234
536,-4.5310435,-4.7706184
537,-4.5230527,-4.5851746
538,-4.541702,-4.7659445
539,-4.41061,-4.317324
540,-4.504078,-4.7181797
541,-4.5257173,-4.6492147
542,-4.162357,-4.0715523
543,-4.308771,-4.7391825
544,-4.2078695,-4.2993493
545,-4.2152085,-4.652334
546,-4.1748753,-4.406455
547,-4.254576,-4.7776175
548,-4.2512126,-4.688714
549,-4.2659903,-4.777203
550,-4.7478333,-4.697254
551,-4.7538667,-4.7587056
552,-5.0898023,-4.6815767
553,-5.161128,-4.7615337
554,-4.9640646,-4.3175874
555,-4.7088547,-4.3244596
556,-4.5150967,-4.2940326
557,-4.5147843,-4.7755823
558,-4.521765,-4.733222
559,-4.5166335,-4.732313
560,-4.458974,-4.404706
561,-4.429889,-4.590028
562,-4.5612206,-4.7352753
563,-4.7290483,-4.748253
564,-4.9634175,-4.4989176
565,-4.904196,-4.6425934
566,-4.912107,-4.751913
567,-4.929182,-4.771659
568,-5.1323404,-4.7438183
569,-5.2155156,-4.7034163
570,-5.25009,-4.7779546
571,-5.2729244,-4.774864
572,-5.627155,-4.777329
573,-5.8860784,-4.7559404
574,-5.9202433,-4.762948
575,-5.8082824,-4.7324963
576,-5.666927,-4.680041
577,-5.713818,-4.7266
578,-5.634981,-4.7376842
579,-5.480075,-4.6746044
580,-5.4464192,-4.751126
581,-5.410068,-4.725586
582,-5.4242787,-4.775078
583,-5.436561,-4.7427063
584,-5.565748,-4.7735195
585,-5.602283,-4.748943
586,-5.656049,-4.7677317
587,-5.8985486,-4.7763205
588,-5.878643,-4.744507
589,-5.6945786,-4.650118
590,-5.6660147,-4.7606707
591,-5.7391047,-4.7779913
592,-5.7403536,-4.7740793
593,-5.780909,-4.766364
594,-5.796556,-4.7740846
595,-5.774438,-4.7672825
596,-5.7506604,-4.734334
597,-6.1885405,-4.777922
598,-6.149858,-4.753332
599,-6.07181,-4.7613373
600,-6.070731,-4.7738304
601,-6.066894,-4.765474
602,-5.974802,-4.7505493
603,-5.716792,-4.672794
604,-5.808397,-4.773574
605,-5.753869,-4.755435
606,-5.8066015,-4.775117
607,-5.8396187,-4.7738533
608,-5.7526455,-4.738996
609,-5.1068053,-4.3394628
610,-5.071301,-4.692123
611,-4.5651884,-4.205078
612,-4.457585,-4.341941
613,-4.4525423,-4.7259536
614,-4.432949,-4.657695
615,-4.2876043,-4.278639
616,-4.2859726,-4.72564
617,-4.355054,-4.7187557
618,-4.367098,-4.7771044
619,-4.6561823,-4.71017
620,-4.6674323,-4.3491545
621,-4.6153173,-4.5242615
622,-4.643085,-4.772312
623,-5.0045915,-4.776141
624,-4.9993873,-4.7154493
625,-5.028456,-4.7743444
626,-4.092549,-3.9235637
627,-4.098159,-4.7775164
628,-4.131195,-4.6355104
629,-4.128388,-4.495472
630,-4.06758,-4.3204737
631,-4.022031,-4.337142
632,-3.882721,-4.129091
633,-3.8658764,-4.4727783
634,-4.24622,-4.728893
635,-4.245624,-4.7722206
636,-4.19756,-4.3391366
637,-4.205019,-4.561779
638,-4.24417,-4.43276
639,-4.300589,-4.6465592
640,-4.7281446,-4.770728
641,-4.8190165,-4.7410583
642,-4.8149176,-4.717272
643,-4.8066196,-4.748401
644,-4.9043665,-4.458476
645,-4.740594,-4.3274717
646,-4.8444176,-4.7184143
647,-4.7863045,-4.492447
648,-4.746984,-4.647416
649,-4.6683154,-4.4760256
650,-4.6594934,-4.683303
651,-4.282433,-4.133292
652,-4.276048,-4.4205003
653,-4.3016033,-4.374078
654,-4.2530293,-4.3785477
655,-4.282072,-4.7282867
656,-4.2890625,-4.7047777
657,-4.329171,-4.7773123
658,-4.3417134,-4.776457
659,-4.7210855,-4.520565
660,-4.647206,-4.330536
661,-4.694403,-4.494423
662,-4.7834516,-4.608985
663,-4.7163954,-4.519496
664,-4.737904,-4.7777605
665,-4.724932,-4.733671
666,-4.71357,-4.7372904
667,-4.7674713,-4.69005
668,-5.0096126,-4.7183213
669,-5.0754814,-4.6033506
670,-5.155114,-4.7329655
671,-5.30522,-4.6976714
672,-5.304981,-4.777505
673,-5.348252,-4.777952
674,-5.0698113,-4.407982
675,-5.0146465,-4.5923386
676,-4.68977,-4.292525
677,-4.652666,-4.474468
678,-4.664047,-4.777276
679,-4.677797,-4.74988
680,-4.439006,-4.263343
681,-4.3939404,-4.5034766
682,-4.4155316,-4.520521
683,-4.428829,-4.6733627
684,-4.567377,-4.5923953
685,-4.4582086,-4.298936
686,-4.4552655,-4.7601247
687,-4.4434624,-4.6800795
688,-4.661018,-4.6868143
689,-4.706474,-4.6615067
690,-4.7859836,-4.771804
691,-4.7721987,-4.6312046
692,-4.818993,-4.7288995
693,-5.1372766,-4.561419
694,-5.1177535,-4.73038
695,-5.0660205,-4.5969877
696,-4.8340807,-4.3380604
697,-4.7733755,-4.4956465
698,-4.6661067,-4.4278917
699,-4.678287,-4.6773357
700,-4.6912103,-4.7766285
701,-4.7541614,-4.7721934
702,-4.749192,-4.714327
703,-4.7865715,-4.7123404
704,-4.7348657,-4.316067
705,-4.830178,-4.774604
706,-4.964408,-4.7267513
707,-4.9670486,-4.6828947
708,-4.9615016,-4.7649155
709,-4.7782664,-4.3731966
710,-4.7982426,-4.7743125
711,-4.7853365,-4.6738605
712,-5.1295934,-4.765814
713,-4.9729986,-4.505662
714,-4.998265,-4.7778783
715,-5.0001335,-4.686574
716,-4.9538693,-4.6696434
717,-5.1622334,-4.6696434
718,-5.066748,-4.6247807
719,-5.1162314,-4.7549105
720,-4.956747,-4.485049
721,-5.1091394,-4.7772074
722,-5.074733,-4.721585
723,-5.077994,-4.6920767
724,-4.178352,-3.9549181
725,-4.0988107,-4.2854476
726,-4.0360312,-4.2901406
727,-4.024422,-4.5976725
728,-4.020911,-4.443531
729,-4.0157347,-4.704715
730,-3.981306,-4.3429513
731,-3.9440966,-4.3294153
732,-4.3074703,-4.621943
733,-4.44381,-4.7302036
734,-4.630428,-4.7586527
735,-4.633285,-4.608407
736,-4.72657,-4.7727165
737,-4.748192,-4.776596
738,-4.8729296,-4.5819674
739,-5.247113,-4.777303
740,-5.3284764,-4.712
741,-5.3212557,-4.7227907
742,-5.3353906,-4.7730646
743,-5.535055,-4.773363
744,-5.514932,-4.758871
745,-5.4193225,-4.702635
746,-5.5785794,-4.6949096
747,-5.519653,-4.7386494
748,-5.577414,-4.749933
749,-5.6096797,-4.742149
750,-5.507545,-4.7072515
751,-5.5098205,-4.7749805
752,-5.507177,-4.7569914
753,-5.561022,-4.739029
754,-5.6188726,-4.7298813
755,-5.6884065,-4.7756643
756,-5.734436,-4.771752
757,-5.778414,-4.7612004
758,-5.87113,-4.742325
759,-5.784281,-4.742325
760,-5.356221,-4.4910803
761,-5.3983626,-4.777996
762,-5.377645,-4.7111335
763,-5.379841,-4.7776885
764,-5.3828254,-4.7744894
765,-5.3880725,-4.7659726
766,-5.4291196,-4.7779775
767,-5.4438486,-4.754421
768,-6.0895023,-4.7730618
769,-6.0728016,-4.7742186
770,-5.505404,-4.480754
771,-5.1665306,-4.448043
772,-5.1670823,-4.7752657
773,-5.1553035,-4.749197
774,-5.1408153,-4.7567925
775,-5.1529546,-4.772213
776,-5.019031,-4.5560775
777,-4.8863554,-4.497454
778,-5.0285134,-4.7737465
779,-5.232114,-4.7414627
780,-5.001297,-4.4355173
781,-4.9762692,-4.6988707
782,-4.931668,-4.660619
783,-4.907145,-4.715563
784,-5.0031157,-4.757417
785,-5.14356,-4.7258816
786,-5.137803,-4.7652044
787,-5.041952,-4.5863466
788,-5.2837496,-4.75933
789,-4.67972,-4.2322063
790,-4.691891,-4.7054763
791,-4.6105466,-4.4225354
792,-4.610523,-4.7573195
793,-4.6147714,-4.7440042
794,-4.593024,-4.670781
795,-4.6364512,-4.768333
796,-4.6410565,-4.777978
797,-4.9886127,-4.427053
798,-4.961019,-4.648418
799,-5.0307703,-4.5392485
800,-5.040753,-4.7755904
801,-4.5746765,-4.2267866
802,-4.581306,-4.7010937
803,-4.499546,-4.4043255
804,-4.498221,-4.7708797
805,-4.5710707,-4.7640657
806,-4.589808,-4.733676
807,-4.626472,-4.6901855
808,-3.9810715,-3.9003053
809,-4.0497212,-4.380269
810,-4.054118,-4.758669
811,-4.08559,-4.762524
812,-4.072491,-4.6088924
813,-4.0476704,-4.4586835
814,-4.041557,-4.6524487
815,-4.047624,-4.7708006
