,actual,prediction
816,-4.9292665,-4.777958
817,-4.990145,-4.460523
818,-4.8171177,-4.3940067
819,-4.4676995,-4.224288
820,-4.4541383,-4.5371704
821,-4.3900967,-4.320244
822,-4.3001566,-4.3135633
823,-4.3006573,-4.774791
824,-4.218907,-4.323991
825,-4.219117,-4.462325
826,-4.16158,-4.282673
827,-4.318175,-4.7429852
828,-4.154722,-4.1883388
829,-4.215837,-4.657356
830,-4.139543,-4.210103
831,-4.1274815,-4.64063
832,-4.194232,-4.774272
833,-4.2175937,-4.6731014
834,-4.3317657,-4.732218
835,-4.3259454,-4.699186
836,-4.619693,-4.725172
837,-4.62343,-4.6730165
838,-5.2047954,-4.65374
839,-5.1970444,-4.630434
840,-5.138004,-4.6911955
841,-4.918912,-4.3536506
842,-4.850258,-4.566471
843,-4.8080792,-4.5851326
844,-4.743426,-4.533454
845,-4.7603602,-4.727703
846,-4.8002954,-4.7755995
847,-4.722657,-4.415834
848,-4.7410884,-4.753147
849,-4.922664,-4.7653413
850,-4.3150845,-4.052407
851,-4.21364,-4.274458
852,-4.2390833,-4.7610464
853,-4.244432,-4.775614
854,-4.220429,-4.5614014
855,-4.2352476,-4.528641
856,-4.236063,-4.760541
857,-4.232443,-4.732422
858,-4.743137,-4.761552
859,-5.2646174,-4.7764993
860,-5.274714,-4.772622
861,-5.1745825,-4.6497927
862,-5.231962,-4.6316905
863,-5.467286,-4.7527733
864,-5.0954633,-4.389208
865,-4.7962704,-4.3234725
866,-4.773573,-4.692938
867,-4.28416,-4.090062
868,-4.1496983,-4.246614
869,-4.1414533,-4.5648313
870,-4.1404257,-4.620429
871,-4.1010714,-4.3738728
872,-4.1375136,-4.7515883
873,-4.187786,-4.5964775
874,-4.023292,-4.1547074
875,-4.0264673,-4.0961533
876,-4.124524,-4.7298455
877,-4.140663,-4.740116
878,-4.1519885,-4.7432146
879,-4.0211663,-4.1491594
880,-4.014841,-4.6629505
881,-4.0256333,-4.745413
882,-4.174613,-4.5347104
883,-4.5129337,-4.770462
884,-4.440808,-4.3848953
885,-4.4445047,-4.762274
886,-4.4423285,-4.7301893
887,-5.014571,-4.7447586
888,-4.710247,-4.295
889,-4.702631,-4.71848
890,-4.7160387,-4.577855
891,-4.366998,-4.1854825
892,-4.4339113,-4.762492
893,-3.7165089,-3.778564
894,-3.6498628,-4.172424
895,-3.6419158,-4.5191507
896,-3.578534,-4.053486
897,-3.578062,-4.702545
898,-3.583823,-4.767993
899,-3.6394942,-4.7779913
900,-3.630645,-4.505803
901,-4.1374836,-4.693716
902,-4.339064,-4.735016
903,-4.376705,-4.7777104
904,-5.3161073,-4.750844
905,-5.328976,-4.7158194
906,-5.3302927,-4.769331
907,-5.281406,-4.7258377
908,-5.613858,-4.7677164
909,-5.6986837,-4.738652
910,-5.5861583,-4.673675
911,-5.472507,-4.7000284
912,-5.4647617,-4.7448792
913,-5.551093,-4.7773523
914,-5.4455895,-4.69263
915,-5.514854,-4.777996
916,-5.159265,-4.4294105
917,-5.120055,-4.680337
918,-4.99811,-4.4731736
919,-4.9532194,-4.6079087
920,-4.961375,-4.762343
921,-4.945928,-4.744032
922,-4.9859333,-4.776849
923,-4.9769244,-4.759614
924,-5.200761,-4.7754097
925,-5.196011,-4.674057
926,-5.485323,-4.7519264
927,-5.7324157,-4.752552
928,-4.0959077,-3.8906524
929,-4.0485044,-4.3342743
930,-4.0397024,-4.6597805
931,-4.0370684,-4.7241755
932,-4.0329857,-4.720118
933,-4.0290203,-4.619913
934,-4.026074,-4.7114205
935,-3.9963026,-4.386772
936,-4.692387,-4.502883
937,-4.872261,-4.6972766
938,-4.8598957,-4.628003
939,-4.596995,-4.2897143
940,-4.4783053,-4.3321304
941,-4.3019414,-4.2384715
942,-4.308965,-4.7668076
943,-4.3516283,-4.649806
944,-4.287998,-4.314722
945,-4.048308,-4.0869913
946,-4.0338407,-4.4504757
947,-4.097489,-4.6355534
948,-4.1401253,-4.6189804
949,-4.2737427,-4.726685
950,-4.2514977,-4.578929
951,-4.2090893,-4.3526926
952,-4.2625694,-4.500208
953,-4.717518,-4.7525225
954,-4.827784,-4.7766857
955,-4.6641226,-4.3278494
956,-4.5254717,-4.314631
957,-4.3525505,-4.269683
958,-4.3734055,-4.7222757
959,-4.451364,-4.757924
960,-4.486911,-4.691765
961,-4.491474,-4.777442
962,-4.4674196,-4.6427298
963,-4.5836015,-4.6896977
964,-4.4655347,-4.2336216
965,-4.4749837,-4.277
966,-3.9660842,-3.9255173
967,-3.9549973,-4.5862155
968,-3.9492893,-4.60166
969,-3.9452515,-4.7122602
970,-3.9175417,-4.338376
971,-3.8376899,-4.2085114
972,-3.667212,-3.9006822
973,-3.7026236,-4.697304
974,-3.9313853,-4.5938454
975,-3.9421513,-4.7611203
976,-3.9482746,-4.69977
977,-3.921589,-4.3574944
978,-3.9494815,-4.6419463
979,-4.003454,-4.3180847
980,-4.7092304,-4.7741404
981,-4.714085,-4.7142935
982,-4.769579,-4.77491
983,-4.7604146,-4.732292
984,-4.768903,-4.726489
985,-4.942058,-4.7274556
986,-5.0066867,-4.7757816
987,-5.7453527,-4.7772236
988,-4.1140833,-3.8974535
989,-4.0566697,-4.31558
990,-3.9165673,-4.146513
991,-3.9190354,-4.7745504
992,-3.920448,-4.7505836
993,-3.7841053,-4.0715194
994,-3.784132,-4.7763767
995,-3.7713504,-4.498332
996,-4.087735,-4.5958824
997,-4.1509695,-4.7348013
998,-3.4620454,-3.6234803
999,-3.4594755,-4.6647835
1000,-3.2027042,-3.6771793
1001,-3.1547716,-3.8730514
1002,-3.1534421,-4.671513
1003,-3.1512692,-4.3798466
1004,-3.134543,-4.2134748
1005,-3.1156828,-4.202346
1006,-3.3895185,-4.704946
1007,-3.3701386,-4.271603
1008,-3.7819242,-4.744445
1009,-4.161289,-4.4485636
1010,-4.152101,-4.577343
1011,-4.1471834,-4.353524
1012,-4.2959876,-4.6379747
1013,-4.384058,-4.287421
1014,-4.391592,-4.7553377
1015,-4.5386543,-4.543784
1016,-4.283013,-4.1940517
1017,-4.1606793,-4.2190514
1018,-4.1088667,-4.313907
1019,-4.118191,-4.4071746
1020,-4.1281853,-4.7514567
1021,-4.205539,-4.613145
1022,-4.1503267,-4.339887
1023,-4.1687465,-4.7317715
1024,-4.361591,-4.7523184
1025,-4.6040154,-4.642538
1026,-4.7417393,-4.529222
1027,-4.883739,-4.777981
1028,-4.8839393,-4.751953
1029,-4.9270844,-4.715564
1030,-5.076435,-4.4976177
1031,-5.045043,-4.677106
1032,-5.0594645,-4.777858
1033,-5.0252132,-4.5834856
1034,-5.023914,-4.5269966
1035,-4.831788,-4.3914285
1036,-4.7607455,-4.5479727
1037,-4.06377,-3.9246063
1038,-4.0866766,-4.773142
1039,-4.0402303,-4.3256397
1040,-4.029224,-4.628695
1041,-4.03687,-4.684622
1042,-4.0542946,-4.7500143
1043,-4.0260844,-4.3085675
1044,-4.0272837,-4.563084
1045,-4.628499,-4.719308
1046,-4.617808,-4.728479
1047,-4.795398,-4.713728
1048,-4.7939873,-4.6245127
1049,-4.790937,-4.67554
1050,-4.80039,-4.7779813
1051,-5.1524243,-4.701356
1052,-5.209735,-4.636846
1053,-4.87096,-4.3271112
1054,-4.6540685,-4.3193135
1055,-4.632316,-4.626423
1056,-4.646634,-4.682407
1057,-4.6638246,-4.7428923
1058,-4.663514,-4.776786
1059,-4.65865,-4.6825194
1060,-4.534635,-4.326562
1061,-4.4882293,-4.2933216
1062,-4.6147766,-4.649158
1063,-4.503085,-4.3273487
1064,-4.485984,-4.592043
1065,-4.4176793,-4.392272
1066,-4.277936,-4.281083
1067,-4.2762766,-4.6686707
1068,-4.3648806,-4.767975
1069,-4.504247,-4.7022967
1070,-4.5249524,-4.756633
1071,-4.657452,-4.686551
1072,-4.6805973,-4.6782236
1073,-4.790952,-4.709409
1074,-5.354189,-4.7701406
1075,-5.269124,-4.581875
1076,-5.25096,-4.746744
1077,-5.3180795,-4.7770495
1078,-5.3245564,-4.76333
1079,-5.413026,-4.769845
1080,-5.4878774,-4.738055
1081,-5.5843863,-4.774444
1082,-5.415138,-4.647087
1083,-5.621358,-4.723721
1084,-5.607338,-4.738677
1085,-5.6073318,-4.777046
1086,-5.4198356,-4.630583
1087,-5.412605,-4.7636614
1088,-5.3163495,-4.646624
1089,-5.16845,-4.5963645
1090,-5.224619,-4.7216644
1091,-5.241453,-4.7444882
1092,-5.2573953,-4.7577095
1093,-5.197629,-4.702455
1094,-5.0624633,-4.4440355
1095,-4.9699335,-4.5895624
1096,-4.514828,-4.194398
1097,-4.5377603,-4.7110147
1098,-3.6500785,-3.728376
1099,-3.6487775,-4.7063885
1100,-3.6305232,-4.3421664
1101,-3.6329758,-4.776869
1102,-3.637946,-4.5780964
1103,-3.6343806,-4.4914308
1104,-3.6899376,-4.683566
1105,-3.673048,-4.345767
1106,-4.646261,-4.5539246
1107,-4.6583357,-4.753974
1108,-4.5942445,-4.306539
1109,-4.4752727,-4.3385525
1110,-4.5106487,-4.7665424
1111,-4.156808,-4.0476317
1112,-4.1632676,-4.7517004
1113,-3.970876,-4.0476537
1114,-3.8714943,-4.1668234
1115,-3.7643325,-4.130602
1116,-3.73514,-4.2136726
1117,-3.7573745,-4.7189426
1118,-3.7521768,-4.6432333
1119,-3.7385669,-4.012512
1120,-3.730922,-4.5672617
1121,-3.843495,-4.370137
1122,-3.9259863,-4.4049354
1123,-3.9192493,-4.1168704
1124,-3.9833286,-4.35887
1125,-3.980778,-4.6805363
1126,-3.9802177,-4.6347704
1127,-4.2030916,-4.337823
1128,-4.205143,-4.5853953
1129,-4.242366,-4.6418295
1130,-4.2874146,-4.7515206
1131,-4.5674605,-4.334284
1132,-4.507474,-4.3106813
1133,-3.7706122,-3.795368
1134,-3.7768235,-4.7766457
1135,-3.712663,-4.1402125
1136,-3.6264205,-4.0825033
1137,-3.6157198,-4.377116
1138,-3.5307302,-4.0530663
1139,-3.4990668,-4.1758084
1140,-3.5124493,-4.508055
1141,-3.7294798,-4.137953
1142,-3.7294648,-4.776274
1143,-3.8238885,-4.76967
1144,-3.6412013,-3.848509
1145,-3.5770857,-4.099148
1146,-3.639394,-4.290773
1147,-3.7044442,-4.7566357
1148,-3.5601225,-3.9366846
1149,-3.5975058,-4.295135
1150,-3.5965285,-4.744488
1151,-3.4889777,-3.9592776
1152,-3.4748085,-3.8293064
1153,-3.5093243,-4.2670827
1154,-3.5149624,-4.3209667
1155,-3.4432085,-4.0486856
1156,-3.3612144,-3.8025084
1157,-3.3571177,-4.2658486
1158,-3.2925196,-3.9701202
1159,-3.3602974,-4.6534595
1160,-3.394221,-3.8816867
1161,-3.4171789,-4.7533154
1162,-3.392739,-4.1698637
1163,-3.3329647,-3.8804188
1164,-3.5140486,-4.5513873
1165,-3.532535,-4.3950887
1166,-3.6420627,-4.7602253
1167,-3.644941,-4.738764
1168,-3.85364,-4.282564
1169,-3.844762,-4.581919
1170,-3.858537,-4.2014213
1171,-4.356382,-4.769926
1172,-4.3722615,-4.656904
1173,-4.166394,-4.1363707
1174,-4.165848,-4.754531
1175,-4.1620517,-4.6990366
1176,-4.2666025,-4.7629504
1177,-4.2585297,-4.5184383
1178,-4.493723,-4.776382
1179,-3.8211565,-3.8316805
1180,-3.380305,-3.6659148
1181,-3.4113674,-4.3280463
1182,-3.4116385,-4.7673016
1183,-3.4093943,-4.594834
1184,-3.364384,-4.1316094
1185,-3.1213014,-3.6247995
1186,-3.1149664,-4.344855
1187,-3.159164,-3.9593878
1188,-3.3611603,-4.175762
1189,-3.3501678,-4.248844
1190,-3.3456345,-4.5322275
1191,-3.3490856,-4.7779856
1192,-3.39277,-4.7674212
1193,-3.9523973,-4.774729
1194,-3.9865823,-4.767413
1195,-4.379125,-4.7549257
1196,-4.6369987,-4.374445
1197,-4.1269646,-3.9251716
1198,-4.136911,-4.635628
1199,-4.1369004,-4.7778673
1200,-4.0561852,-4.286372
1201,-4.042007,-4.590227
1202,-4.013953,-4.4142933
1203,-3.9766493,-4.3416615
1204,-3.6674585,-3.8549058
1205,-3.7483933,-4.068923
1206,-3.6795688,-4.1676593
1207,-3.6678183,-4.4639354
1208,-3.7035673,-4.773653
1209,-3.70451,-4.6128807
1210,-3.4721382,-3.8162427
1211,-3.479451,-4.519615
1212,-3.6869419,-4.7779856
1213,-3.7374196,-4.224763
1214,-3.7757118,-4.282055
1215,-3.7895699,-4.7609735
1216,-3.7606468,-4.330147
1217,-3.766837,-4.7570124
1218,-4.011179,-3.9681904
1219,-3.9682808,-4.2965918
1220,-3.9438548,-4.4201717
1221,-4.012822,-4.412915
1222,-4.05786,-4.4114585
1223,-3.9055858,-4.1257367
1224,-3.9211273,-4.4151525
1225,-3.9097812,-4.5662465
1226,-4.1781387,-4.711789
1227,-4.1947184,-4.3197374
1228,-4.0665793,-4.177996
1229,-3.858814,-3.9686975
1230,-3.7140195,-3.9722202
1231,-3.8092475,-4.689374
1232,-3.8265548,-4.7451572
1233,-3.692184,-4.002533
1234,-3.6098647,-4.103744
1235,-3.6189804,-4.385395
1236,-3.6574495,-4.3288713
1237,-3.7923653,-4.521158
1238,-3.9875338,-4.6979847
1239,-3.9857109,-4.6621714
1240,-3.9786355,-4.638646
1241,-4.222805,-4.3832765
1242,-4.572787,-4.647547
1243,-4.6805863,-4.7748203
1244,-4.8872814,-4.7361403
1245,-5.001142,-4.7633667
1246,-5.023334,-4.740563
1247,-5.089118,-4.77783
1248,-5.129915,-4.7030935
1249,-5.2782407,-4.5253496
1250,-5.2564874,-4.62249
1251,-5.2585464,-4.7772393
1252,-5.285532,-4.7669353
1253,-4.761774,-4.2776346
1254,-4.660836,-4.417365
1255,-4.6080227,-4.566434
1256,-4.545795,-4.4389863
1257,-4.571758,-4.6405067
1258,-4.5633464,-4.5858326
1259,-4.554196,-4.73376
1260,-4.4476666,-4.340439
1261,-4.6615167,-4.768176
1262,-4.7232003,-4.6112313
1263,-4.4431963,-4.2177567
1264,-4.503393,-4.757324
1265,-4.510242,-4.6766105
1266,-4.5091324,-4.58051
1267,-4.51284,-4.753142
1268,-4.633998,-4.7580433
1269,-4.624898,-4.730636
1270,-4.5068865,-4.322038
1271,-4.91249,-4.7429056
1272,-4.8840055,-4.6886754
1273,-4.8733706,-4.6499605
1274,-4.832663,-4.4822087
1275,-4.572137,-4.288294
1276,-4.5578995,-4.69123
1277,-4.5656233,-4.7671185
1278,-4.719354,-4.677161
1279,-4.7087836,-4.706088
1280,-4.4903092,-4.2760715
1281,-4.507623,-4.7426844
1282,-4.458945,-4.340846
1283,-4.5677514,-4.413643
1284,-4.530551,-4.5197353
1285,-4.496065,-4.5898643
1286,-4.5130315,-4.7670164
1287,-4.287662,-4.210713
1288,-4.433441,-4.757581
1289,-4.438628,-4.7741876
1290,-4.538704,-4.7488937
1291,-4.6226153,-4.763143
1292,-4.398058,-4.223817
1293,-4.347772,-4.3450003
1294,-4.3433223,-4.7346277
1295,-4.5725346,-4.571663
1296,-4.5588994,-4.6936865
1297,-3.929391,-3.8835332
1298,-3.9213817,-4.6138353
1299,-3.8292258,-4.1882334
1300,-3.864639,-4.3174906
1301,-3.4100668,-3.6704319
1302,-3.3255293,-3.9523466
1303,-3.3290012,-4.761402
1304,-3.268385,-3.9692528
1305,-3.3645663,-4.35964
1306,-3.3570852,-4.343337
1307,-3.3888235,-4.658892
1308,-3.4043405,-4.777996
1309,-3.7926664,-4.1878076
1310,-3.9512894,-4.2295365
1311,-3.9283204,-4.4163666
1312,-4.177072,-4.424678
1313,-4.211826,-4.6172523
1314,-4.272741,-4.7689905
1315,-4.260368,-4.558563
1316,-4.2456675,-4.649245
1317,-4.480222,-4.7030077
1318,-4.8329563,-4.777069
1319,-4.9814496,-4.73778
1320,-5.1487036,-4.6870885
1321,-5.245501,-4.745759
1322,-4.6777844,-4.245975
1323,-4.194427,-4.0192475
1324,-4.08147,-4.2335463
1325,-4.0740676,-4.6112204
1326,-4.0444617,-4.423263
1327,-4.0473247,-4.7757273
1328,-3.8429775,-3.9960082
1329,-3.8226824,-4.3889008
1330,-3.7659664,-4.096484
1331,-3.9308085,-4.760119
1332,-3.9320536,-4.236212
1333,-3.9051652,-4.3347034
1334,-3.9272346,-4.774128
1335,-3.9175985,-4.612395
1336,-4.1700854,-4.7470303
1337,-4.20185,-4.6520224
1338,-4.5655346,-4.761281
1339,-4.5015635,-4.454957
1340,-4.8554697,-4.773325
1341,-5.0263515,-4.5382137
1342,-4.753627,-4.327754
1343,-4.758344,-4.6273527
1344,-4.6986895,-4.550905
1345,-4.695742,-4.641405
1346,-4.6948433,-4.7580314
1347,-4.4069614,-4.18693
1348,-4.4054017,-4.7632694
1349,-4.4217925,-4.635313
1350,-4.358392,-4.2693834
1351,-4.364354,-4.6693945
1352,-4.2298975,-4.2415547
1353,-4.1901526,-4.3531685
1354,-4.17563,-4.61189
1355,-4.379042,-4.740007
1356,-4.3725524,-4.7188077
1357,-4.3924456,-4.7697964
1358,-4.373,-4.2518587
1359,-4.383235,-4.739193
1360,-4.560595,-4.4836173
1361,-3.992228,-3.8986182
1362,-3.860398,-4.1156425
1363,-3.8618557,-4.7679625
1364,-3.8545563,-4.5810556
1365,-3.8525677,-4.731075
1366,-3.9201715,-4.777479
1367,-3.8838396,-4.327657
1368,-3.900475,-4.7713757
1369,-4.3682947,-4.637668
1370,-4.8716726,-4.594596
1371,-4.874534,-4.7752137
1372,-4.7548556,-4.344557
1373,-4.609503,-4.339446
1374,-4.4149218,-4.280443
1375,-4.4161487,-4.328745
1376,-4.392323,-4.617157
1377,-4.4062395,-4.7286377
1378,-4.423826,-4.704197
1379,-4.4029737,-4.6426916
1380,-4.3882666,-4.3332496
1381,-4.4817777,-4.7595024
1382,-4.606806,-4.406572
1383,-4.7900605,-4.766976
1384,-4.6808333,-4.3481803
1385,-4.666718,-4.6753483
1386,-4.685314,-4.77409
1387,-4.721158,-4.7702947
1388,-4.9510155,-4.7722483
1389,-4.799914,-4.4108095
1390,-4.81965,-4.4447894
1391,-4.745808,-4.5486455
1392,-4.9182167,-4.7285824
1393,-4.8016586,-4.407575
1394,-4.780772,-4.711741
1395,-4.2945194,-4.097844
1396,-4.276365,-4.6232257
1397,-3.967732,-3.9593136
1398,-3.9840388,-4.674775
1399,-3.9978774,-4.7472954
1400,-4.0008965,-4.7724934
1401,-4.012907,-4.5494957
1402,-4.011585,-4.6930056
1403,-4.2300973,-4.7767324
1404,-4.183847,-4.338129
1405,-4.9431295,-4.7358036
1406,-4.947295,-4.683914
1407,-4.959795,-4.7742634
1408,-4.9291415,-4.705139
1409,-5.0097694,-4.7121987
1410,-5.033711,-4.7380753
1411,-4.9655447,-4.6425133
1412,-5.381691,-4.7738986
1413,-5.3644347,-4.7197156
1414,-5.4627776,-4.768592
1415,-5.4576383,-4.770239
1416,-5.5593057,-4.7775593
1417,-5.664376,-4.7730713
1418,-5.7421417,-4.775571
1419,-6.017487,-4.7368627
1420,-5.912523,-4.7438912
1421,-5.7632604,-4.664589
1422,-4.9161816,-4.2891126
1423,-4.9194117,-4.7777233
1424,-4.9187226,-4.7759666
1425,-4.8129554,-4.510246
1426,-4.8074007,-4.7596073
1427,-4.715368,-4.4591994
1428,-4.6717443,-4.587958
1429,-4.693964,-4.7469687
1430,-4.958582,-4.568961
1431,-4.8254423,-4.465657
1432,-4.8074875,-4.72501
1433,-4.8445582,-4.604725
1434,-4.8509717,-4.7767043
1435,-4.9956293,-4.777557
1436,-5.047394,-4.6830688
1437,-5.054677,-4.759898
1438,-5.077094,-4.6043196
1439,-5.320228,-4.7763567
1440,-5.2652774,-4.6648245
1441,-5.1024804,-4.413811
1442,-4.8255653,-4.338776
1443,-4.6417055,-4.335575
1444,-4.60791,-4.5484104
1445,-4.244026,-4.1253343
1446,-4.1992793,-4.3390045
1447,-4.130951,-4.322806
1448,-4.0937977,-4.3442984
1449,-4.1220727,-4.7123537
1450,-4.138742,-4.407234
1451,-4.192761,-4.721877
1452,-4.021313,-4.1311264
1453,-4.2239065,-4.773631
1454,-4.2893534,-4.7554817
1455,-4.2235317,-4.2448635
1456,-4.274532,-4.684066
1457,-4.255067,-4.5516186
1458,-4.302212,-4.763158
1459,-4.2721467,-4.487627
1460,-4.6550937,-4.777006
1461,-4.6555834,-4.77555
1462,-4.6391497,-4.6900735
1463,-5.0718217,-4.6608963
1464,-5.1002254,-4.7310877
1465,-5.210196,-4.7046614
1466,-5.154587,-4.6872067
1467,-5.2347245,-4.5854235
1468,-3.9580336,-3.8450334
1469,-3.9320033,-4.3986206
1470,-3.919145,-4.4852324
1471,-3.8517907,-4.237184
1472,-3.8497353,-4.6908445
1473,-3.8395882,-4.5129166
1474,-3.8353376,-4.602783
1475,-3.808149,-4.3166685
1476,-4.3832207,-4.7778764
1477,-4.171989,-4.1352572
1478,-4.0206275,-4.143677
1479,-3.9879289,-4.1786156
1480,-3.9926364,-4.7605724
1481,-4.010437,-4.761353
1482,-4.006976,-4.5575657
1483,-4.063015,-4.777996
1484,-4.044918,-4.5479927
1485,-4.2451005,-4.7695756
1486,-4.261742,-4.1603165
1487,-4.3779206,-4.2933493
1488,-4.3033676,-4.3421226
1489,-3.9917114,-3.9939098
1490,-4.003561,-4.7252927
1491,-3.976644,-4.4122906
1492,-3.9331696,-4.2933064
1493,-3.7842197,-4.0565467
1494,-3.8713062,-4.5884213
1495,-3.8098438,-4.1401463
1496,-3.806903,-4.334477
1497,-3.8468213,-4.082854
1498,-3.7405562,-4.116013
1499,-3.7515657,-4.644886
1500,-3.7754588,-4.431935
1501,-3.9218392,-4.776969
1502,-3.9305027,-4.7319274
1503,-4.0799236,-4.7779865
1504,-4.0282063,-4.2429886
1505,-4.249722,-4.6132207
1506,-4.610937,-4.6562977
1507,-4.6108084,-4.644335
1508,-4.660439,-4.610215
1509,-4.5939717,-4.510902
1510,-4.4428425,-4.3071327
1511,-4.43132,-4.708152
1512,-4.7071433,-4.774601
1513,-4.7046328,-4.6050854
1514,-4.6675615,-4.5277195
1515,-4.703303,-4.776185
1516,-4.5207562,-4.289933
1517,-4.328819,-4.220758
1518,-4.0578966,-3.982188
1519,-4.0619974,-4.7609897
1520,-4.025469,-4.366254
1521,-4.0374594,-4.767824
1522,-4.028931,-4.42933
1523,-4.0262966,-4.739976
1524,-4.0805783,-4.5414796
1525,-4.2164936,-4.773261
1526,-4.8416657,-4.6065636
1527,-4.7016745,-4.3845253
1528,-4.823066,-4.6730947
1529,-4.742787,-4.5315714
1530,-4.79641,-4.574646
1531,-4.7880716,-4.7151384
1532,-4.8225036,-4.6347
1533,-4.803714,-4.719576
1534,-4.763956,-4.49631
1535,-4.911862,-4.7286425
1536,-4.8637843,-4.5597816
1537,-4.8776197,-4.5638123
1538,-4.4910827,-4.195668
1539,-4.4843726,-4.6783876
1540,-4.487638,-4.6526446
1541,-4.4974027,-4.7725472
1542,-4.363375,-4.2672462
1543,-4.3669243,-4.7534823
1544,-4.4000053,-4.777987
1545,-4.3635464,-4.3781824
1546,-4.662725,-4.6871767
1547,-4.5994587,-4.439206
1548,-4.5572042,-4.472623
1549,-4.411508,-4.3093514
1550,-4.6272755,-4.7775326
1551,-4.5689125,-4.5069246
1552,-4.407974,-4.299244
1553,-4.2594967,-4.2079062
1554,-4.268278,-4.76243
1555,-4.2881885,-4.586454
1556,-4.328408,-4.774975
1557,-4.431148,-4.665865
1558,-4.3668723,-4.4003367
1559,-4.3886366,-4.6455383
1560,-4.47465,-4.4416647
1561,-4.70665,-4.3454113
1562,-4.548646,-4.3288584
1563,-4.534849,-4.5243773
1564,-4.519245,-4.6959734
1565,-4.335292,-4.249105
1566,-4.3048196,-4.3312626
1567,-4.254581,-4.3437815
1568,-4.1934648,-4.2937956
1569,-4.2505746,-4.77772
1570,-4.3314857,-4.7630224
1571,-4.3677588,-4.777994
1572,-4.379681,-4.777994
1573,-4.6067295,-4.763022
1574,-4.780737,-4.7578316
1575,-4.826826,-4.4031096
1576,-5.0568705,-4.4051914
1577,-5.0559173,-4.776046
1578,-5.0612984,-4.7724323
1579,-5.0596714,-4.77516
1580,-4.9708905,-4.6089516
1581,-4.911926,-4.6326094
1582,-4.9041867,-4.739546
1583,-5.104745,-4.7558575
1584,-5.402104,-4.7240033
1585,-4.8558426,-4.300672
1586,-4.846672,-4.7481556
1587,-4.789894,-4.6145267
1588,-4.848239,-4.773293
1589,-4.905949,-4.7777643
1590,-4.8882856,-4.6968837
1591,-4.8685665,-4.706415
1592,-4.8875003,-4.771513
1593,-5.4157276,-4.7074046
1594,-5.442887,-4.770785
1595,-5.676956,-4.7660737
1596,-5.666567,-4.7679634
1597,-5.022472,-4.3276772
1598,-5.045207,-4.7386594
1599,-5.0780325,-4.7634773
1600,-5.041284,-4.7073774
1601,-4.998044,-4.6256475
1602,-4.8252707,-4.4036117
1603,-4.82309,-4.7599797
